origin_city,destination_city,dep_date,dep_station_code,dep_station_name,arr_station_code,arr_station_name,dep_datetime,arr_datetime,duration,train_no,train_type,seat_class,seat_status,price,segment_index,route_index
Guiyang,Guilin,2025-11-12,KQW,Guiyang North Station,GEZ,Guilin West Station,2025-11-12 11:02:00,2025-11-12 12:52:00,110,G2935,High-Speed Train,First Class Seat,Sufficient,271,1,364
Guiyang,Guilin,2025-11-12,KQW,Guiyang North Station,GEZ,Guilin West Station,2025-11-12 18:34:00,2025-11-12 20:45:00,131,G2271,High-Speed Train,Second Class Seat,Sufficient,154,1,304
Guiyang,Guilin,2025-11-12,KQW,Guiyang North Station,KEW,Guiyang East Station,2025-11-12 15:22:00,2025-11-12 15:32:00,10,S5425,Intercity Train,Second Class Seat,Sufficient,187,1,362
Guiyang,Guilin,2025-11-12,KEW,Guiyang East Station,GLZ,Guilin Station,2025-11-12 16:04:00,2025-11-12 18:23:00,139,G3739,High-Speed Train,Second Class Seat,Sufficient,187,2,362
Guiyang,Guilin,2025-11-12,FVW,Longdongbao Station,KJW,Duyun East Station,2025-11-12 12:21:00,2025-11-12 12:52:00,31,D1835,Electric Multiple Unit,Second Class Seat,Sufficient,151,1,320
Guiyang,Guilin,2025-11-12,KJW,Duyun East Station,GBZ,Guilin North Station,2025-11-12 13:24:00,2025-11-12 14:56:00,92,D1791,Electric Multiple Unit,Second Class Seat,Sufficient,151,2,320
Guiyang,Guilin,2025-11-12,KEW,Guiyang East Station,GEZ,Guilin West Station,2025-11-12 10:58:00,2025-11-12 12:38:00,100,G319,High-Speed Train,Second Class Seat,Sufficient,183,1,301
Guiyang,Guilin,2025-11-12,KQW,Guiyang North Station,GEZ,Guilin West Station,2025-11-12 06:21:00,2025-11-12 08:42:00,141,D1851,Electric Multiple Unit,First Class Seat,Sufficient,636,1,287
Guiyang,Guilin,2025-11-12,KEW,Guiyang East Station,KNW,Congjiang Station,2025-11-12 15:47:00,2025-11-12 17:13:00,86,G2239,High-Speed Train,Second Class Seat,Sufficient,168,1,346
Guiyang,Guilin,2025-11-12,KNW,Congjiang Station,GEZ,Guilin West Station,2025-11-12 17:49:00,2025-11-12 18:27:00,38,G2263,High-Speed Train,Second Class Seat,Sufficient,168,2,346
Guiyang,Guilin,2025-11-12,FVW,Longdongbao Station,KJW,Duyun East Station,2025-11-12 09:07:00,2025-11-12 09:41:00,34,G3575,High-Speed Train,Second Class Seat,Sufficient,165,1,354
